degisken,karsilastirma,z,p_ham,p_bh
ndvi,Denizcilik - Fen Edebiyat,8.647905635283728,5.2453176152594955e-18,1.8358611653408233e-17
ndvi,Denizcilik - Guzel Sanatlar,12.024123438160668,2.653895789378859e-33,3.7154541051304025e-32
ndvi,Fen Edebiyat - Guzel Sanatlar,5.485948057368827,4.112577374796606e-8,8.225154749593212e-8
ndvi,Denizcilik - Hukuk,9.205837937064269,3.390156916807818e-20,1.5820732278436484e-19
ndvi,Fen Edebiyat - Hukuk,0.7323409895713469,0.4639604667354021,0.48114418772560213
ndvi,Guzel Sanatlar - Hukuk,-4.94703545882396,7.53522543203993e-7,1.2410959535124589e-6
ndvi,Denizcilik - Isletme,5.194567430039368,2.0519639123075644e-7,3.5909368465382377e-7
ndvi,Fen Edebiyat - Isletme,-4.219784974657903,2.4453543974021705e-5,3.26047252986956e-5
ndvi,Guzel Sanatlar - Isletme,-8.814837218876084,1.198590811477765e-18,4.79436324591106e-18
ndvi,Hukuk - Isletme,-4.939245601216213,7.842538496195662e-7,1.2199504327415474e-6
ndvi,Denizcilik - Mimarlik,4.747545839149564,2.0589973488290507e-6,3.0343118824849166e-6
ndvi,Fen Edebiyat - Mimarlik,-5.5866171183169415,2.315354212311211e-8,4.986916764977992e-8
ndvi,Guzel Sanatlar - Mimarlik,-10.439935385976764,1.6292156202990881e-25,1.1404509342093617e-24
ndvi,Hukuk - Mimarlik,-6.41826958813815,1.3783201841141396e-10,3.5084513777450825e-10
ndvi,Isletme - Mimarlik,-0.8682210480156813,0.38527333384109397,0.41490974413656273
ndvi,Denizcilik - Muhendislik,6.2501186276706555,4.10141046636877e-10,9.569957754860464e-10
ndvi,Fen Edebiyat - Muhendislik,-5.302274828327387,1.1436849013060678e-7,2.134878482437993e-7
ndvi,Guzel Sanatlar - Muhendislik,-11.208706198215182,3.695556484145995e-29,3.4491860518695956e-28
ndvi,Hukuk - Muhendislik,-6.427624390785569,1.296135233549976e-10,3.6291786539399324e-10
ndvi,Isletme - Muhendislik,0.4733972134093792,0.6359298175637159,0.6359298175637159
ndvi,Mimarlik - Muhendislik,1.6925788091013028,0.09053566747529851,0.10562494538784827
ndvi,Denizcilik - Turizm,4.325273057557176,1.5234303582800478e-5,2.1328025015920667e-5
ndvi,Fen Edebiyat - Turizm,-8.154562298190747,3.504467362689861e-16,1.090278735059068e-15
ndvi,Guzel Sanatlar - Turizm,-13.590268649047767,4.5739842959231535e-42,1.280715602858483e-40
ndvi,Hukuk - Turizm,-9.319948691554853,1.1639657485198404e-20,6.518208191711105e-20
ndvi,Isletme - Turizm,-2.133088295749456,0.03291748373275187,0.04007345845726315
ndvi,Mimarlik - Turizm,-1.257372328613186,0.20861884437679473,0.23365310570201012
ndvi,Muhendislik - Turizm,-4.034774557881609,5.4654748070486926e-5,6.9560588453347e-5
ndbi,Denizcilik - Fen Edebiyat,-10.588477270839473,3.3702959324555065e-26,9.436828610875417e-25
ndbi,Denizcilik - Guzel Sanatlar,-8.398216141206534,4.5331222868534716e-17,4.2309141343965737e-16
ndbi,Fen Edebiyat - Guzel Sanatlar,2.8363306819432808,0.0045635168541605245,0.0058081123598406675
ndbi,Denizcilik - Hukuk,-6.2050357863437124,5.468445752899781e-10,1.5311648108119388e-9
ndbi,Fen Edebiyat - Hukuk,7.221409439344176,5.145148114933995e-13,2.058059245973598e-12
ndbi,Guzel Sanatlar - Hukuk,3.789274074213738,1.510881492564974e-4,2.350260099545515e-4
ndbi,Denizcilik - Isletme,-4.562111211007508,5.064180970629514e-6,8.341003951625082e-6
ndbi,Fen Edebiyat - Isletme,7.773050067983596,7.661843873286991e-15,4.290632569040715e-14
ndbi,Guzel Sanatlar - Isletme,4.874057972722434,1.093288837477036e-6,2.040805829957134e-6
ndbi,Hukuk - Isletme,1.7579728633109402,0.07875212674483063,0.09187748120230241
ndbi,Denizcilik - Mimarlik,-5.019827712611477,5.171784386320028e-7,1.0343568772640055e-6
ndbi,Fen Edebiyat - Mimarlik,8.04452733741579,8.657893265103793e-16,6.0605252855726546e-15
ndbi,Guzel Sanatlar - Mimarlik,4.863317201702049,1.154346322786776e-6,2.020106064876858e-6
ndbi,Hukuk - Mimarlik,1.4905716535064948,0.1360739911593838,0.15240287009850986
ndbi,Isletme - Mimarlik,-0.36881349106100336,0.7122667480977175,0.7122667480977175
ndbi,Denizcilik - Muhendislik,-7.164115027814202,7.829064694907604e-13,2.7401726432176614e-12
ndbi,Fen Edebiyat - Muhendislik,7.3575773435902025,1.8727790190092593e-13,8.739635422043211e-13
ndbi,Guzel Sanatlar - Muhendislik,3.3423657302099326,8.306753256301013e-4,0.001224153111454886
ndbi,Hukuk - Muhendislik,-1.1254527358833804,0.26039723480793775,0.28042779133162526
ndbi,Isletme - Muhendislik,-2.842194758577195,0.004480411205013763,0.005973881606685017
ndbi,Mimarlik - Muhendislik,-2.6915470901284784,0.0071121457014917235,0.008658264332250795
ndbi,Denizcilik - Turizm,-9.467159075882028,2.8755795420141926e-21,4.0258113588198695e-20
ndbi,Fen Edebiyat - Turizm,2.843157557382082,0.004466898241082123,0.006253657537514973
ndbi,Guzel Sanatlar - Turizm,-0.5822497505399219,0.5603984669490514,0.5811539657249422
ndbi,Hukuk - Turizm,-5.375638476294513,7.631177507304565e-8,1.780608085037732e-7
ndbi,Isletme - Turizm,-6.19269731607458,5.914323922249765e-10,1.5054642711181218e-9
ndbi,Mimarlik - Turizm,-6.408419466082382,1.4703591144900226e-10,4.574450578413404e-10
ndbi,Muhendislik - Turizm,-5.370031883248934,7.872272300863695e-8,1.6955663417244882e-7
glcm_contrast,Denizcilik - Fen Edebiyat,9.16652756564804,4.8850126569729354e-20,9.770025313945871e-20
glcm_contrast,Denizcilik - Guzel Sanatlar,14.15085830635612,1.8449167851542626e-45,7.37966714061705e-45
glcm_contrast,Fen Edebiyat - Guzel Sanatlar,7.938332405600519,2.0491756114215584e-15,3.375112771753155e-15
glcm_contrast,Denizcilik - Hukuk,10.244576948252867,1.2517126231155649e-24,2.6959964190181396e-24
glcm_contrast,Fen Edebiyat - Hukuk,1.5560232875163706,0.11970255488510474,0.12413598284381232
glcm_contrast,Guzel Sanatlar - Hukuk,-6.698165924444373,2.1105155559480322e-11,3.110233450870784e-11
glcm_contrast,Denizcilik - Isletme,0.6288441638991085,0.5294510836714219,0.5294510836714219
glcm_contrast,Fen Edebiyat - Isletme,-11.542415244455247,8.062898353711449e-31,2.2576115390392054e-30
glcm_contrast,Guzel Sanatlar - Isletme,-17.905838381868975,1.0618411468380653e-71,9.91051737048861e-71
glcm_contrast,Hukuk - Isletme,-13.12738419997968,2.2944607537769147e-39,7.138322345083735e-39
glcm_contrast,Denizcilik - Mimarlik,3.0878612102321648,0.002016026013705806,0.0023520303493234406
glcm_contrast,Fen Edebiyat - Mimarlik,-8.87428855000019,7.038186814047306e-19,1.3137948719554972e-18
glcm_contrast,Guzel Sanatlar - Mimarlik,-15.848613930108366,1.4371582008223726e-56,6.706738270504405e-56
glcm_contrast,Hukuk - Mimarlik,-10.563181297316453,4.4144239280282244e-26,1.0300322498732524e-25
glcm_contrast,Isletme - Mimarlik,3.238576315982104,0.0012012787791653174,0.00146242633985343
glcm_contrast,Denizcilik - Muhendislik,4.8156919952302975,1.4669064219623626e-6,1.8669718097702797e-6
glcm_contrast,Fen Edebiyat - Muhendislik,-8.825625192373934,1.0885000224963565e-18,1.904875039368624e-18
glcm_contrast,Guzel Sanatlar - Muhendislik,-17.26262972625062,8.992089852751221e-67,6.294462896925854e-66
glcm_contrast,Hukuk - Muhendislik,-11.109742764888113,1.124830722596912e-28,2.8632054757012303e-28
glcm_contrast,Isletme - Muhendislik,5.9374501047938075,2.89489104734172e-9,4.0528474662784075e-9
glcm_contrast,Mimarlik - Muhendislik,2.319344620901805,0.020376357819915997,0.02282152075830592
glcm_contrast,Denizcilik - Turizm,13.916734846515949,5.012867058098258e-44,1.7545034703343903e-43
glcm_contrast,Fen Edebiyat - Turizm,7.332906022108285,2.2521487271452336e-13,3.5033424644481414e-13
glcm_contrast,Guzel Sanatlar - Turizm,-2.199721986363721,0.027826625901230678,0.02996713558594073
glcm_contrast,Hukuk - Turizm,5.826152665722473,5.671973364372128e-9,7.56263115249617e-9
glcm_contrast,Isletme - Turizm,18.799707361009112,7.593416165929302e-79,1.0630782632301023e-77
glcm_contrast,Mimarlik - Turizm,16.73861342482229,6.856682760225532e-63,3.839742345726298e-62
glcm_contrast,Muhendislik - Turizm,20.350507024323907,4.5949739368373766e-92,1.2865927023144654e-90
glcm_homogeneity,Denizcilik - Fen Edebiyat,-7.437122302712382,1.0290227361631606e-13,1.6948609772099116e-13
glcm_homogeneity,Denizcilik - Guzel Sanatlar,-14.250725361829105,4.436490122506954e-46,1.242217234301947e-45
glcm_homogeneity,Fen Edebiyat - Guzel Sanatlar,-10.62452613337114,2.2917308895727243e-26,4.5834617791454486e-26
glcm_homogeneity,Denizcilik - Hukuk,-12.974000431627413,1.7182323310468676e-38,3.700808097639407e-38
glcm_homogeneity,Fen Edebiyat - Hukuk,-8.732653125566545,2.487671237352206e-18,4.6436529763907844e-18
glcm_homogeneity,Guzel Sanatlar - Hukuk,2.796448481029194,0.005166764775263003,0.005786776548294564
glcm_homogeneity,Denizcilik - Isletme,-2.331999293128866,0.019700728345778473,0.020430384951177674
glcm_homogeneity,Fen Edebiyat - Isletme,6.724069458908983,1.767181237394637e-11,2.7489485915027688e-11
glcm_homogeneity,Guzel Sanatlar - Isletme,15.699345325101982,1.5281089439288675e-55,7.131175071668048e-55
glcm_homogeneity,Hukuk - Isletme,14.350341214058858,1.0601435738547623e-46,3.298224451992594e-46
glcm_homogeneity,Denizcilik - Mimarlik,-3.3618436637510634,7.742394528211263e-4,9.032793616246474e-4
glcm_homogeneity,Fen Edebiyat - Mimarlik,5.899310613810022,3.6502348856840336e-9,5.1103288399576466e-9
glcm_homogeneity,Guzel Sanatlar - Mimarlik,15.601040136830347,7.161770868458569e-55,2.8647083473834275e-54
glcm_homogeneity,Hukuk - Mimarlik,14.232450126876808,5.7626808437005804e-46,1.466864214760148e-45
glcm_homogeneity,Isletme - Mimarlik,-1.2474236464158865,0.21224220060866125,0.21224220060866125
glcm_homogeneity,Denizcilik - Muhendislik,-6.57603766847247,4.831501989884236e-11,7.120108195618874e-11
glcm_homogeneity,Fen Edebiyat - Muhendislik,2.4321681155335106,0.015008739206985148,0.016163257607522467
glcm_homogeneity,Guzel Sanatlar - Muhendislik,14.617133923486898,2.184025787063454e-48,7.644090254722089e-48
glcm_homogeneity,Hukuk - Muhendislik,13.186964847201013,1.043006449824324e-39,2.433681716256756e-39
glcm_homogeneity,Isletme - Muhendislik,-5.674157084148319,1.3937319875853829e-8,1.8583093167805103e-8
glcm_homogeneity,Mimarlik - Muhendislik,-4.689299223657625,2.7414226754864645e-6,3.4890834051645912e-6
glcm_homogeneity,Denizcilik - Turizm,-17.72268940327237,2.8019085141800217e-70,1.9613359599260153e-69
glcm_homogeneity,Fen Edebiyat - Turizm,-16.96026845357547,1.6160443455283958e-64,9.049848334959016e-64
glcm_homogeneity,Guzel Sanatlar - Turizm,-3.5793473637435524,3.4445336497750264e-4,4.1933453127695976e-4
glcm_homogeneity,Hukuk - Turizm,-7.553069834987523,4.2511689462891095e-14,7.439545656005941e-14
glcm_homogeneity,Isletme - Turizm,-21.49810415573647,1.6217893923725758e-102,1.5136700995477375e-101
glcm_homogeneity,Mimarlik - Turizm,-22.289186835953867,4.704594037807193e-110,6.58643165293007e-109
glcm_homogeneity,Muhendislik - Turizm,-24.949735375994333,2.1495434125918716e-137,6.01872155525724e-136
